Category,Size,Installs,Minimum Android,Rating Count,Rating
Adventure,10M,10+,7.1 and up,0,0
Tools,2.9M,"5,000+",5.0 and up,64,4.4
Productivity,3.7M,50+,4.0.3 and up,0,0
Communication,1.8M,10+,4.0.3 and up,5,5
Tools,6.2M,100+,4.1 and up,0,0
Social,46M,50+,6.0 and up,0,0
Libraries & Demo,2.5M,"1,000+",4.1 and up,12,4.5
Lifestyle,16M,500+,5.0 and up,39,2
Communication,1.3M,10+,4.4 and up,0,0
Personalization,3.5M,"50,000+",4.1 and up,820,4.7
Racing,51M,100+,4.4 and up,55,4.9
Maps & Navigation,2.7M,100+,4.0 and up,0,0
Travel & Local,7.6M,"10,000+",4.2 and up,118,3.9
Maps & Navigation,15M,100+,6.0 and up,0,0
Travel & Local,29M,"10,000+",4.2 and up,1572,3.7
Food & Drink,12M,"1,000+",4.4 and up,16,4.2
Travel & Local,2.9M,500+,4.4 and up,5,3.4
Tools,2.0M,50+,4.1 and up,6,5
Lifestyle,70M,"10,000+",4.1 and up,328,3.7
Books & Reference,11M,1+,4.2 and up,0,0
Social,24M,100+,5.0 and up,0,0
Medical,1.4M,10+,4.0.3 and up,0,0
Puzzle,16M,"10,000+",5.0 and up,211,4.4
Entertainment,20M,"500,000+",5.0 and up,736,3.8
Tools,2.4M,"10,000+",5.0 and up,35,4.2
Arcade,25M,100+,4.1 and up,11,4.6
Arcade,16M,"1,000+",4.0 and up,0,0
Entertainment,21M,100+,4.0.3 and up,0,0
Maps & Navigation,11M,"1,000+",2.1 and up,27,4.1
Auto & Vehicles,6.2M,"1,000+",4.1 and up,16,3.4
Lifestyle,36M,100+,5.0 and up,0,0
Travel & Local,7.6M,"10,000+",4.4 and up,67,3.4
Photography,6.2M,"5,000+",4.4 and up,21,2.5
Entertainment,6.1M,10+,4.1 and up,0,0
Maps & Navigation,2.6M,"50,000+",4.0 and up,420,2.3
Travel & Local,11M,"10,000+",4.1 and up,143,3.7
Health & Fitness,3.7M,"10,000+",4.1 and up,33,2.1
Education,15M,100+,4.1 and up,0,0
Health & Fitness,10M,1+,7.0 and up,0,0
Personalization,8.9M,100+,5.0 and up,0,0
Shopping,3.9M,"1,000+",4.0.3 and up,102,4.9
Travel & Local,30M,1+,4.1 and up,0,0
Personalization,21M,500+,4.1 and up,11,5
Arcade,26M,"1,000+",5.0 and up,8,5
Tools,4.9M,"50,000+",4.1 and up,420,2.7
Tools,4.3M,"1,000+",4.0.3 and up,20,4.3
Board,4.8M,10+,2.2 and up,0,0
Music & Audio,4.6M,100+,5.0 and up,0,0
Books & Reference,2.8M,"1,000+",4.1 and up,13,3.8
Sports,38M,"100,000+",2.1 and up,2781,4.4
Sports,7.6M,5+,4.4 and up,0,0
Beauty,5.1M,500+,5.0 and up,0,0
Business,8.9M,10+,4.1 and up,0,0
Health & Fitness,147M,10+,6.0 and up,0,0
Educational,33M,50+,4.4 and up,0,0
Finance,3.7M,"5,000+",2.1 and up,17,3.1
Tools,38M,"10,000+",4.4 and up,31,3.8
Books & Reference,16M,"10,000+",4.1 and up,30,4.7
Business,12M,100+,4.4 and up,0,0
Health & Fitness,2.2M,"1,000+",2.3 and up,0,0
Lifestyle,7.1M,"10,000+",4.0 and up,266,4.3
Books & Reference,24M,"100,000+",4.0.3 and up,337,4.1
Music & Audio,11M,500+,4.2 and up,12,4.7
News & Magazines,27M,"10,000+",4.1 and up,84,3.1
Auto & Vehicles,18M,500+,4.3 and up,6,3.7
Books & Reference,10M,500+,2.3 and up,0,0
Productivity,7.7M,10+,5.0 and up,0,0
Education,32M,100+,4.2 and up,0,0
Arcade,19M,50+,4.1 and up,0,0
Casual,39M,100+,5.0 and up,8,4.9
Puzzle,31M,500+,4.1 and up,0,0
Productivity,1.2M,100+,2.3 and up,6,4.3
Education,38M,10+,4.2 and up,5,5
Lifestyle,3.1M,10+,4.0 and up,0,0
Tools,3.2M,"1,000+",4.1 and up,0,0
Education,42M,100+,4.4 and up,0,0
Art & Design,22M,500+,4.1 and up,9,3.9
Finance,4.1M,"10,000+",7.0 and up,2663,4.8
Arcade,50M,"5,000+",5.1 and up,7,3.3
Beauty,5.5M,50+,5.0 and up,0,0
News & Magazines,15M,10+,4.2 and up,0,0
Travel & Local,127k,"1,000+",,7,4.9
House & Home,8.4M,"50,000+",4.4 and up,205,2.7
Personalization,2.7M,"10,000+",1.6 and up,452,4
Health & Fitness,41M,"1,000+",5.1 and up,0,0
Maps & Navigation,11M,"100,000+",5.0 and up,1592,4.5
Photography,18M,1+,4.1 and up,0,0
Tools,49M,"1,000+",5.0 and up,33,2.4
News & Magazines,1.3M,100+,2.3 and up,0,0
Travel & Local,7.0M,"10,000+",4.1 and up,125,3.2
Travel & Local,4.7M,"10,000+",3.0 and up,116,3.6
Health & Fitness,7.7M,10+,4.0.3 and up,0,0
Racing,43M,"10,000,000+",4.4 and up,55218,3.9
Sports,22M,"100,000+",4.0.3 and up,576,3.6
Business,5.4M,100+,4.2 and up,0,0
Tools,3.0M,"100,000+",4.0 and up,171,2.6
Education,1.6M,100+,1.6 and up,0,0
Education,2.1M,100+,5.0 and up,0,0
Education,37M,"1,000+",2.3 and up,21,2.6
Entertainment,21M,5+,5.0 and up,0,0
Business,3.6M,10+,4.4 and up,0,0
Business,1.8M,10+,4.4 and up,0,0
Music & Audio,9.0M,5+,4.1 and up,0,0
Auto & Vehicles,9.9M,50+,7.0 and up,0,0
Food & Drink,12M,"1,000+",4.4 and up,12,3.3
Business,11M,1+,4.2 and up,0,0
Business,6.1M,"1,000+",7.0 and up,54,4.6
Personalization,8.9M,500+,5.0 and up,0,0
Health & Fitness,31M,10+,4.4 and up,0,0
Medical,25M,100+,4.0.3 and up,0,0
Entertainment,67M,100+,4.4 and up,0,0
Card,29M,"500,000+",4.0.3 and up,5102,4.2
Music & Audio,28M,"1,000+",4.2 and up,0,0
Business,2.2M,100+,4.4 and up,0,0
Personalization,1.2M,"50,000+",2.1 and up,473,4.3
Tools,Varies with device,50+,Varies with device,,
Events,7.9M,100+,4.1 and up,21,5
Tools,2.9M,100+,4.1 and up,10,4.4
Education,26M,"1,000+",4.1 and up,0,0
Finance,3.3M,"1,000+",4.4 and up,11,4
Lifestyle,6.0M,"1,000+",5.0 and up,36,3.4
Productivity,26M,50+,5.0 and up,0,0
Music & Audio,5.7M,1+,4.4 and up,0,0
Business,37M,10+,4.2 and up,8,5
Finance,9.8M,"1,000+",5.0 and up,37,4
Productivity,5.0M,"1,000,000+",4.0.3 and up,18241,4.4
Books & Reference,11M,"100,000+",4.1 and up,261,4.3
Productivity,1.7M,100+,4.0 and up,74,4.8
Education,26M,100+,4.4 and up,0,0
Books & Reference,27M,"1,000+",2.3 and up,0,0
Music & Audio,7.4M,10+,4.4 and up,0,0
Trivia,21M,10+,5.0 and up,5,5
Sports,36M,50+,5.0 and up,0,0
Lifestyle,1.9M,100+,4.1 and up,6,4.3
Books & Reference,3.2M,100+,4.3 and up,0,0
Arcade,3.5M,"1,000+",4.1 and up,8,1.5
Health & Fitness,67M,10+,5.0 and up,0,0
Travel & Local,Varies with device,"100,000+",4.1 and up,450,4.8
Sports,11M,100+,4.1 and up,0,0
Shopping,3.8M,500+,4.0.3 and up,0,0
Weather,Varies with device,"50,000+",5.0 and up,149,4.2
Business,6.4M,100+,4.4 and up,0,0
Tools,50M,100+,4.4 and up,0,0
Entertainment,8.1M,10+,4.0 and up,0,0
Food & Drink,6.5M,100+,4.1 and up,0,0
Board,16M,"50,000+",4.0 and up,557,3.7
Trivia,4.4M,10+,2.1 and up,0,0
Social,7.6M,50+,4.1 and up,15,4.1
Productivity,10M,"1,000+",4.4 and up,0,0
Health & Fitness,45M,"10,000+",5.1 and up,305,4
Business,8.4M,500+,4.4 and up,6,3.7
Tools,1.4M,10+,5.1 and up,0,0
Books & Reference,16M,50+,4.1 and up,0,0
Puzzle,5.7M,500+,2.3 and up,25,4
Adventure,Varies with device,"1,000+",5.0 and up,24,3.5
Entertainment,5.4M,"5,000+",2.2 and up,36,2.9
Business,2.8M,10+,4.0.3 and up,0,0
Education,28M,100+,2.2 and up,8,4
Medical,8.1M,"100,000+",4.2 and up,4047,4.6
Communication,12M,10+,4.1 and up,0,0
Music & Audio,3.8M,500+,4.1 and up,0,0
Books & Reference,7.2M,"10,000+",4.0 and up,86,4.3
Education,5.1M,100+,4.1 and up,0,0
Tools,24M,"1,000+",4.4 and up,12,4.8
Tools,13M,"1,000+",4.4 and up,0,0
Strategy,3.2M,"1,000+",3.0 and up,42,4.1
Events,10M,100+,4.1 and up,0,0
Productivity,11M,10+,4.1 and up,11,4.9
Books & Reference,12M,"50,000+",4.0.3 and up,1324,4.8
Social,6.9M,500+,4.1 and up,10,5
Education,3.1M,50+,2.1 and up,0,0
Word,36M,"100,000+",4.4 and up,3159,4.9
Tools,10M,500+,5.1 and up,8,4.5
Finance,7.4M,100+,8.0 and up,0,0
Books & Reference,60M,500+,7.0 and up,0,0
Photography,6.5M,"100,000+",4.4 and up,245,4.5
Art & Design,3.9M,10+,4.0.3 and up,0,0
Events,4.8M,10+,5.0 and up,0,0
Tools,6.6M,100+,4.1 and up,0,0
Social,4.0M,"1,000+",4.1 and up,18,3.8
Shopping,Varies with device,"1,000+",Varies with device,18,4.3
Entertainment,8.1M,500+,4.4 and up,0,0
Education,Varies with device,"10,000+",4.1 and up,53,4.4
Lifestyle,Varies with device,"1,000,000+",5.0 and up,3157,3.9
Lifestyle,5.0M,"10,000+",2.3 and up,5,2.4
Arcade,17M,"1,000+",4.0.3 and up,0,0
Business,17M,"10,000+",4.1 and up,73,2.5
Education,38M,10+,4.2 and up,0,0
Education,6.0M,100+,5.0 and up,6,5
Lifestyle,3.6M,1+,5.0 and up,0,0
Music & Audio,4.2M,100+,4.0.3 and up,0,0
Shopping,3.6M,1+,4.4 and up,0,0
Finance,3.5M,50+,4.1 and up,0,0
Music & Audio,58M,"10,000+",5.0 and up,35,4.2
Travel & Local,93M,10+,4.0.3 and up,0,0
Entertainment,26M,"10,000+",4.4 and up,93,4.1
Books & Reference,5.4M,10+,4.1 and up,0,0
Beauty,16M,"100,000+",4.1 and up,442,4.6
Music & Audio,11M,"1,000+",2.2 and up,0,0
Business,9.7M,100+,4.4 and up,0,0
Tools,23M,100+,4.1 and up,0,0
Lifestyle,52M,50+,6.0 and up,0,0
Music & Audio,5.6M,1+,4.4 and up,0,0
Education,Varies with device,"100,000+",4.1 and up,853,2.4
Education,1.3M,"1,000+",4.0.3 and up,8,3.6
Travel & Local,19M,100+,5.0 and up,0,0
Adventure,48M,100+,4.4 and up,0,0
Education,1.5M,10+,4.4 and up,0,0
News & Magazines,13M,"50,000+",5.0 and up,1831,4.6
Social,8.5M,10+,4.0.3 and up,0,0
Productivity,Varies with device,100+,Varies with device,,
Business,26M,100+,6.0 and up,0,0
Entertainment,1.3M,100+,4.1 and up,0,0
Education,3.0M,"1,000+",4.4 and up,0,0
Video Players & Editors,16M,"50,000+",4.0.3 and up,397,3.9
Action,11M,100+,4.1 and up,0,0
Education,54M,100+,5.0 and up,0,0
Tools,36M,10+,5.0 and up,0,0
Books & Reference,62M,"5,000+",4.1 and up,34,4.4
Business,10M,"1,000+",7.0 and up,6,3.7
Action,16M,50+,4.1 and up,0,0
Action,133M,500+,4.4 and up,11,3.9
Entertainment,16M,"5,000+",4.4 and up,18,3.7
Entertainment,7.1M,50+,4.1 and up,0,0
Music & Audio,51M,"10,000+",4.0.3 and up,127,4.8
Trivia,4.6M,50+,4.1 and up,0,0
News & Magazines,23M,"10,000+",5.0 and up,312,4.3
Puzzle,64M,10+,4.1 and up,0,0
Productivity,152M,"1,000+",6.0 and up,20,4.3
Health & Fitness,15M,100+,5.0 and up,0,0
Maps & Navigation,136M,100+,4.1 and up,0,0
Medical,23M,500+,4.1 and up,16,4.6
Music & Audio,2.1M,10+,6.0 and up,0,0
Puzzle,1.4M,5+,1.6 and up,0,0
Sports,17M,100+,5.1 and up,0,0
Business,38M,100+,4.1 and up,0,0
Sports,9.5M,"10,000+",4.4 and up,83,4.5
Entertainment,4.5M,100+,4.0 and up,0,0
Sports,40M,500+,4.4 and up,6,1.3
Finance,8.4M,"10,000+",4.4 and up,318,4.3
Finance,3.2M,10+,4.1 and up,0,0
Tools,3.6M,100+,5.0 and up,0,0
Maps & Navigation,2.0M,10+,4.0 and up,0,0
Music & Audio,6.2M,10+,4.4 and up,0,0
Education,531k,10+,4.3 and up,0,0
Tools,8.0M,"10,000+",5.0 and up,74,4
Medical,19M,"1,000+",4.1 and up,29,3.9
Puzzle,2.3M,500+,2.3 and up,13,2.1
Shopping,46M,10+,5.0 and up,0,0
Food & Drink,13M,100+,4.1 and up,6,5
Finance,4.2M,10+,4.1 and up,0,0
Simulation,35M,"1,000+",2.3 and up,36,3.1
Shopping,83M,"100,000+",6.0 and up,2199,4.6
Shopping,32M,"1,000+",6.0 and up,39,3.9
Tools,3.9M,"10,000+",4.4 and up,430,4.3
Productivity,19M,50+,4.0.3 and up,0,0
Music & Audio,13M,"5,000+",4.1 and up,36,3.9
Sports,27M,500+,8.0 and up,0,0
Social,3.7M,100+,4.1 and up,42,5
Personalization,2.9M,"5,000+",4.0 and up,113,4.6
Beauty,5.0M,100+,4.1 and up,0,0
Photography,19M,"1,000,000+",2.3 and up,1093,3.6
Sports,19M,500+,5.0 and up,20,4.8
Business,5.1M,100+,4.4 and up,0,0
Casual,26M,"1,000+",4.1 and up,16,3.6
Social,54M,"1,000+",5.0 and up,11,4.6
Music & Audio,6.4M,"10,000+",4.0.3 and up,28,4
Maps & Navigation,5.4M,500+,4.0.3 and up,6,4.7
Simulation,7.3M,"5,000+",4.1 and up,82,4.2
Business,13M,"1,000+",5.0 and up,0,0
Books & Reference,11M,50+,4.4 and up,0,0
Productivity,16M,100+,4.4 and up,0,0
Medical,15M,1+,5.0 and up,0,0
Tools,1.6M,"10,000+",4.1 and up,236,4.5
Music,11M,500+,4.0.3 and up,0,0
